Type,Segment,fecha,valor
Todos,Total,2023-01,6.81
Todos,Lite,2023-01,6.42
Todos,Core,2023-01,7.01
Todos,Total,2023-02,9.18
Todos,Lite,2023-02,7.4
Todos,Core,2023-02,10.93
Todos,Total,2023-03,9.39
Todos,Lite,2023-03,7.34
Todos,Core,2023-03,11.56
Todos,Total,2023-04,10.02
Todos,Lite,2023-04,7.98
Todos,Core,2023-04,12.02
Todos,Total,2023-05,10.53
Todos,Lite,2023-05,7.84
Todos,Core,2023-05,13.74
Todos,Total,2023-06,13.36
Todos,Lite,2023-06,10.39
Todos,Core,2023-06,16.6
Todos,Total,2023-07,12.85
Todos,Lite,2023-07,10.03
Todos,Core,2023-07,15.86
Todos,Total,2023-08,17.21
Todos,Lite,2023-08,13.2
Todos,Core,2023-08,21.96
Todos,Total,2023-09,23.48
Todos,Lite,2023-09,19.21
Todos,Core,2023-09,28
Todos,Total,2023-10,29.33
Todos,Lite,2023-10,25.5
Todos,Core,2023-10,32.56
Todos,Total,2023-11,27.76
Todos,Lite,2023-11,24.84
Todos,Core,2023-11,30.08
Todos,Total,2023-12,30.26
Todos,Lite,2023-12,26.74
Todos,Core,2023-12,32.98
Todos,Total,2024-01,22.14
Todos,Lite,2024-01,20.98
Todos,Core,2024-01,22.55
Todos,Total,2024-02,20.05
Todos,Lite,2024-02,16.54
Todos,Core,2024-02,23.49
Todos,Total,2024-03,21.87
Todos,Lite,2024-03,17.03
Todos,Core,2024-03,26.82
Todos,Total,2024-04,21.49
Todos,Lite,2024-04,17.59
Todos,Core,2024-04,25.14
Todos,Total,2024-05,18.49
Todos,Lite,2024-05,13.97
Todos,Core,2024-05,23.4
Todos,Total,2024-06,21.79
Todos,Lite,2024-06,17.6
Todos,Core,2024-06,25.96
Todos,Total,2024-07,22.09
Todos,Lite,2024-07,13.7
Todos,Core,2024-07,31.89
Todos,Total,2024-08,18.73
Todos,Lite,2024-08,14.8
Todos,Core,2024-08,22.68
Todos,Total,2024-09,25.07
Todos,Lite,2024-09,17.65
Todos,Core,2024-09,33.55
Todos,Total,2024-10,22.76
Todos,Lite,2024-10,16.62
Todos,Core,2024-10,30.62
Todos,Total,2024-11,24.46
Todos,Lite,2024-11,19.79
Todos,Core,2024-11,29.08
Todos,Total,2024-12,21.43
Todos,Lite,2024-12,19.59
Todos,Core,2024-12,22.48
Todos,Total,2025-01,29
Todos,Lite,2025-01,28.66
Todos,Core,2025-01,28.45
Todos,Total,2025-02,20.61
Todos,Lite,2025-02,18.63
Todos,Core,2025-02,21.87
Todos,Total,2025-03,15.78
Todos,Lite,2025-03,19.03
Todos,Core,2025-03,13.64
Todos,Total,2025-04,16.06
Todos,Lite,2025-04,17.96
Todos,Core,2025-04,14.53
Todos,Total,2025-05,20.72
Todos,Lite,2025-05,21.87
Todos,Core,2025-05,19.37
Todos,Total,2025-06,15.61
Todos,Lite,2025-06,16.25
Todos,Core,2025-06,14.79
Todos,Total,2025-07,14.49
Todos,Lite,2025-07,13.48
Todos,Core,2025-07,14.91
Todos,Total,2025-08,15.32
Todos,Lite,2025-08,15.76
Todos,Core,2025-08,14.64
Todos,Total,2025-09,14.73
Todos,Lite,2025-09,14.98
Todos,Core,2025-09,14.19
Todos,Total,2025-10,15.99
Todos,Lite,2025-10,16.43
Todos,Core,2025-10,15.29
Todos,Total,2025-11,13.38
Todos,Lite,2025-11,11.78
Todos,Core,2025-11,14.43
Todos,Total,2025-12,7.22
Todos,Lite,2025-12,5.83
Todos,Core,2025-12,8.25
Todos,Total,2026-01,8.8
Todos,Lite,2026-01,7.51
Todos,Core,2026-01,9.8
Todos,Total,2026-02,10.15
Todos,Lite,2026-02,8.66
Todos,Core,2026-02,11.24
Todos,Total,2026-03,7.93
Todos,Lite,2026-03,5.66
Todos,Core,2026-03,10.42
colombia,Total,2023-01,7.45
colombia,Lite,2023-01,6.2
colombia,Core,2023-01,8.69
colombia,Total,2023-02,9.3
colombia,Lite,2023-02,7.64
colombia,Core,2023-02,10.99
colombia,Total,2023-03,9.66
colombia,Lite,2023-03,7.96
colombia,Core,2023-03,11.39
colombia,Total,2023-04,10.1
colombia,Lite,2023-04,8.77
colombia,Core,2023-04,11.24
colombia,Total,2023-05,10.95
colombia,Lite,2023-05,8.68
colombia,Core,2023-05,13.67
colombia,Total,2023-06,12.32
colombia,Lite,2023-06,10.35
colombia,Core,2023-06,14.34
colombia,Total,2023-07,13.01
colombia,Lite,2023-07,10
colombia,Core,2023-07,16.74
colombia,Total,2023-08,16.11
colombia,Lite,2023-08,12.84
colombia,Core,2023-08,20.1
colombia,Total,2023-09,23.18
colombia,Lite,2023-09,21.04
colombia,Core,2023-09,24.97
colombia,Total,2023-10,27.5
colombia,Lite,2023-10,24.42
colombia,Core,2023-10,30.21
colombia,Total,2023-11,20.94
colombia,Lite,2023-11,19.91
colombia,Core,2023-11,21.43
colombia,Total,2023-12,22.71
colombia,Lite,2023-12,20.85
colombia,Core,2023-12,23.96
colombia,Total,2024-01,18.08
colombia,Lite,2024-01,16.51
colombia,Core,2024-01,18.95
colombia,Total,2024-02,14.93
colombia,Lite,2024-02,13.09
colombia,Core,2024-02,16.49
colombia,Total,2024-03,15.51
colombia,Lite,2024-03,12.28
colombia,Core,2024-03,18.62
colombia,Total,2024-04,13.91
colombia,Lite,2024-04,11.15
colombia,Core,2024-04,16.62
colombia,Total,2024-05,12.01
colombia,Lite,2024-05,9.5
colombia,Core,2024-05,14.43
colombia,Total,2024-06,13.13
colombia,Lite,2024-06,11.02
colombia,Core,2024-06,15.21
colombia,Total,2024-07,11.76
colombia,Lite,2024-07,8.96
colombia,Core,2024-07,15.24
colombia,Total,2024-08,12.89
colombia,Lite,2024-08,11.13
colombia,Core,2024-08,14.43
colombia,Total,2024-09,14.23
colombia,Lite,2024-09,11.16
colombia,Core,2024-09,17.68
colombia,Total,2024-10,15.64
colombia,Lite,2024-10,12.34
colombia,Core,2024-10,19.48
colombia,Total,2024-11,15.45
colombia,Lite,2024-11,12.61
colombia,Core,2024-11,18.4
colombia,Total,2024-12,12.04
colombia,Lite,2024-12,11.52
colombia,Core,2024-12,12.2
colombia,Total,2025-01,18.86
colombia,Lite,2025-01,19.63
colombia,Core,2025-01,17.76
colombia,Total,2025-02,12.38
colombia,Lite,2025-02,12.41
colombia,Core,2025-02,12.05
colombia,Total,2025-03,8.81
colombia,Lite,2025-03,10.24
colombia,Core,2025-03,7.72
colombia,Total,2025-04,10.6
colombia,Lite,2025-04,12.35
colombia,Core,2025-04,9.28
colombia,Total,2025-05,13.67
colombia,Lite,2025-05,14.68
colombia,Core,2025-05,12.59
colombia,Total,2025-06,11.03
colombia,Lite,2025-06,12.42
colombia,Core,2025-06,9.92
colombia,Total,2025-07,8.55
colombia,Lite,2025-07,9.42
colombia,Core,2025-07,7.77
colombia,Total,2025-08,10.05
colombia,Lite,2025-08,11.94
colombia,Core,2025-08,8.71
colombia,Total,2025-09,10.32
colombia,Lite,2025-09,11.62
colombia,Core,2025-09,9.26
colombia,Total,2025-10,9.62
colombia,Lite,2025-10,11.17
colombia,Core,2025-10,8.46
colombia,Total,2025-11,7.17
colombia,Lite,2025-11,7.33
colombia,Core,2025-11,6.88
colombia,Total,2025-12,4.44
colombia,Lite,2025-12,4.56
colombia,Core,2025-12,4.28
colombia,Total,2026-01,6.08
colombia,Lite,2026-01,6.09
colombia,Core,2026-01,5.94
colombia,Total,2026-02,6.81
colombia,Lite,2026-02,6.76
colombia,Core,2026-02,6.67
colombia,Total,2026-03,6.21
colombia,Lite,2026-03,4.93
colombia,Core,2026-03,7.37
mexico,Total,2023-01,5.65
mexico,Lite,2023-01,6.76
mexico,Core,2023-01,4.98
mexico,Total,2023-02,10.48
mexico,Lite,2023-02,7.79
mexico,Core,2023-02,13.22
mexico,Total,2023-03,10.34
mexico,Lite,2023-03,7.47
mexico,Core,2023-03,13.34
mexico,Total,2023-04,15.16
mexico,Lite,2023-04,11.59
mexico,Core,2023-04,18.58
mexico,Total,2023-05,12.66
mexico,Lite,2023-05,8.56
mexico,Core,2023-05,17.65
mexico,Total,2023-06,17.66
mexico,Lite,2023-06,13.68
mexico,Core,2023-06,21.3
mexico,Total,2023-07,15.77
mexico,Lite,2023-07,12.22
mexico,Core,2023-07,18.88
mexico,Total,2023-08,21.83
mexico,Lite,2023-08,17.76
mexico,Core,2023-08,24.75
mexico,Total,2023-09,23.21
mexico,Lite,2023-09,19.1
